import numpy as np
import math
from math import *
import collections
from collections import *
import heapq
import itertools
import random
import sys

#program#

# test case 1
str1 = ["1"]
len1 = 1
assert #function_name#(str1, len1)==49

# test case 2
arr = ["1","2"]
n = 2
assert #function_name#(str1, len1)==49

# test case 3
arr = [1,2,3]
n = 2
assert #function_name#(str1, len1)==49

# test case 4
arr = [1,2,3]
n = -1
assert #function_name#(str1, len1)==49

# test case 5
arr = [1,2,3]
n = -2
assert #function_name#(str1, len1)==49
